order_item_id,order_id,product_id,quantity
455,740,100,1
456,183,83,3
457,44,5,4
458,554,63,4
459,66,98,4
460,956,7,5
461,527,62,3
462,140,36,3
463,210,67,2
464,30,60,5
465,743,1,1
466,861,48,2
467,73,31,1
468,546,56,2
469,834,4,1
470,336,37,3
471,615,24,3
472,909,6,2
473,409,90,3
474,825,47,5
475,669,4,4
476,595,8,5
477,40,57,4
478,94,43,3
479,779,92,5
480,138,96,5
481,6,84,5
482,336,66,3
483,174,55,5
484,480,82,2
485,772,37,1
486,801,55,2
487,636,92,2
488,724,29,5
489,66,45,3
490,814,61,3
491,493,5,3
492,532,23,2
493,298,34,2
494,64,93,5
495,218,81,1
496,962,67,2
497,774,97,4
498,640,18,3
499,99,9,2
500,283,55,5
501,962,34,3
502,587,91,5
503,106,84,3
504,133,33,2
505,506,56,2
506,482,56,5
507,257,32,1
508,215,32,4
509,503,40,4
510,957,98,3
511,328,16,4
512,354,47,3
513,827,94,4
514,473,52,2
515,277,28,5
516,228,30,2
517,513,76,5
518,772,18,4
519,37,96,1
520,400,91,2
521,105,53,2
522,684,64,3
523,268,31,5
524,20,58,3
525,13,81,2
526,332,73,1
527,223,87,3
528,278,38,5
529,115,82,4
530,992,12,1
531,539,33,2
532,394,81,1
533,800,46,5
534,483,1,3
535,389,56,1
536,320,55,5
537,758,24,5
538,579,72,1
539,665,90,4
540,134,31,2
541,127,33,4
542,38,5,4
543,632,91,4
544,821,95,3
545,186,51,1
546,760,91,1
547,425,36,3
548,738,94,5
549,416,27,4
550,718,67,1
551,422,12,5
552,259,13,2
553,80,12,2
554,718,45,2
555,411,26,1
556,522,43,1
557,540,42,3
558,39,74,2
559,651,94,2
560,91,14,4
561,379,2,5
562,280,52,2
563,836,61,4
564,557,34,1
565,318,50,5
566,358,70,2
567,329,53,5
568,90,16,2
569,614,39,2
570,25,76,4
571,576,56,4
572,207,57,2
573,264,50,3
574,489,12,5
575,317,80,3
576,351,40,3
577,403,97,4
578,481,86,3
579,793,11,3
580,4,84,2
581,536,15,3
582,661,64,5
583,580,14,3
584,346,85,4
585,177,19,2
586,455,15,2
587,803,35,5
588,962,97,4
589,925,68,5
590,823,48,4
591,349,78,2
592,286,53,1
593,957,74,1
594,255,93,2
595,688,50,3
596,999,82,1
597,194,81,5
598,699,29,2
599,989,49,4
600,559,72,5
601,119,24,2
602,384,62,4
603,800,95,5
604,592,37,2
605,142,13,3
606,200,81,3
607,901,61,5
608,130,93,5
609,202,63,2
610,680,58,2
611,951,71,1
612,567,36,2
613,567,44,2
614,449,28,4
615,145,75,2
616,685,49,5
617,698,12,3
618,301,58,4
619,647,100,5
620,223,31,1
621,616,36,4
622,715,20,5
623,990,85,5
624,749,54,3
625,556,2,2
626,124,53,4
627,109,69,5
628,245,49,1
629,945,79,3
630,880,11,4
631,245,15,2
632,618,24,2
633,175,68,4
634,809,37,5
635,351,64,4
636,552,86,5
637,211,33,3
638,10,22,3
639,834,78,2
640,779,78,4
641,66,50,5
642,423,76,2
643,568,81,5
644,717,13,5
645,844,13,3
646,67,59,4
647,786,22,5
648,692,10,2
649,363,61,5
650,550,81,4
651,76,33,5
652,717,89,5
653,816,70,5
654,283,41,5
655,840,56,1
656,555,27,1
657,724,28,3
658,697,15,2
659,234,69,2
660,43,92,3
661,476,99,5
662,580,23,4
663,458,83,4
664,700,36,2
665,810,44,2
666,205,31,5
667,329,79,3
668,163,67,4
669,439,9,5
670,780,38,3
671,94,7,2
672,97,58,4
673,820,61,1
674,274,26,5
675,506,42,3
676,135,61,3
677,437,84,2
678,648,87,1
679,979,90,4
680,690,38,3
681,395,11,5
682,674,31,4
683,445,14,3
684,744,11,3
685,277,55,5
686,806,49,1
687,90,25,3
688,134,61,2
689,20,74,2
690,443,27,4
691,794,13,1
692,151,2,1
693,909,62,3
694,777,18,3
695,16,45,1
696,34,42,5
697,185,57,1
698,45,74,3
699,647,85,5
700,726,52,1
701,219,86,4
702,356,63,1
703,889,15,5
704,721,37,3
705,85,40,2
706,856,50,1
707,878,70,1
708,357,7,4
709,269,29,5
710,908,35,5
711,936,29,4
712,801,27,2
713,209,28,3
714,819,83,2
715,4,73,5
716,746,16,2
717,110,100,5
718,993,51,2
719,492,56,2
720,602,27,4
721,273,93,1
722,264,75,2
723,327,49,4
724,807,41,4
725,141,84,4
726,938,84,2
727,378,66,4
728,335,77,2
729,588,10,1
730,475,20,5
731,128,64,5
732,812,37,5
733,511,78,5
734,438,47,1
735,122,54,1
736,494,18,2
737,836,46,2
738,639,94,2
739,84,51,3
740,256,65,3
741,469,57,5
742,158,93,1
743,199,14,2
744,853,77,4
745,177,32,4
746,114,8,5
747,906,3,1
748,678,18,4
749,758,11,1
750,120,45,1
751,240,78,4
752,382,95,4
753,229,47,4
754,890,42,2
755,480,79,5
756,263,53,5
757,11,73,5
758,226,54,1
759,293,30,3
760,826,33,5
761,515,48,3
762,274,9,1
763,758,86,5
764,219,37,1
765,39,59,1
766,682,31,3
767,788,79,3
768,74,26,5
769,160,6,2
770,722,47,1
771,764,45,4
772,126,65,5
773,756,53,2
774,210,46,3
775,504,68,2
776,422,24,2
777,274,12,1
778,287,38,4
779,699,61,2
780,710,98,4
781,613,19,5
782,786,19,5
783,237,32,5
784,419,17,1
785,753,90,4
786,845,13,3
787,678,72,3
788,65,2,5
789,380,82,5
790,641,15,2
791,851,18,5
792,110,77,3
793,677,81,3
794,179,45,2
795,546,84,1
796,473,50,1
797,85,96,2
798,444,64,1
799,480,44,5
800,895,68,5
801,305,16,3
802,477,40,1
803,417,62,3
804,670,82,3
805,253,19,4
806,785,73,4
807,581,6,5
808,335,24,3
809,699,76,4
810,718,37,2
811,87,90,5
812,334,21,2
813,903,89,4
814,523,41,2
815,403,87,5
816,209,59,2
817,375,69,5
818,21,2,5
819,983,27,3
820,10,23,5
821,654,100,5
822,105,38,3
823,431,82,3
824,653,68,1
825,471,99,3
826,559,84,4
827,614,27,3
828,637,47,5
829,215,22,4
830,424,13,4
831,541,65,2
832,681,4,3
833,917,13,1
834,912,95,1
835,659,22,5
836,696,4,3
837,583,78,4
838,856,88,4
839,265,3,4
840,223,23,3
841,642,74,1
842,485,90,5
843,105,93,4
844,127,87,1
845,210,4,3
846,519,73,4
847,219,70,3
848,861,32,5
849,983,25,5
850,379,75,1
851,754,23,5
852,383,26,5
853,510,89,1
854,333,35,2
855,489,45,1
856,452,65,3
857,929,10,2
858,941,26,5
859,303,22,4
860,260,83,1
861,564,97,3
862,581,82,1
863,499,87,1
864,386,81,5
865,453,84,4
866,498,28,2
867,15,75,4
868,306,30,3
869,187,29,3
870,716,87,2
871,617,61,2
872,824,78,4
873,129,44,4
874,759,11,3
875,49,32,2
876,448,70,5
877,642,77,5
878,607,16,3
879,87,16,4
880,58,88,4
881,250,55,3
882,839,38,2
883,739,35,2
884,894,91,3
885,182,35,4
886,133,68,3
887,493,75,2
888,447,77,4
889,153,70,1
890,83,68,5
891,695,43,5
892,538,3,4
893,377,90,5
894,381,64,3
895,622,31,3
896,5,53,2
897,485,20,2
898,699,42,2
899,914,70,1
900,552,25,5
901,62,32,2
902,397,48,1
903,260,12,2
904,965,8,2
905,69,61,3
906,686,61,5
907,909,91,2
908,346,57,3
909,923,54,3
910,146,89,5
911,494,40,5
912,976,100,3
913,934,96,4
914,161,13,1
915,483,80,4
916,439,32,1
917,773,51,4
918,7,32,1
919,132,80,4
920,684,51,4
921,599,69,5
922,941,65,5
923,988,69,1
924,311,12,2
925,404,49,2
926,980,42,4
927,877,44,5
928,775,84,1
929,359,51,5
930,362,97,4
931,651,13,1
932,185,45,3
933,688,80,5
934,63,11,2
935,234,82,3
936,346,37,5
937,223,88,2
938,666,16,5
939,642,70,3
940,856,89,5
941,493,16,1
942,270,67,1
943,338,46,2
944,209,78,2
945,193,84,1
946,43,91,3
947,980,22,5
948,212,3,1
949,942,54,4
950,793,77,2
951,465,96,4
952,817,31,4
953,622,15,2
954,330,93,2
955,986,76,2
956,853,83,5
957,501,2,3
958,664,9,3
959,105,31,5
960,663,16,5
961,738,97,2
962,397,83,1
963,416,11,4
964,871,66,2
965,358,7,4
966,222,34,2
967,387,56,3
968,499,4,1
969,488,46,5
970,304,56,4
971,15,3,3
972,930,11,2
973,416,57,5
974,994,17,2
975,163,19,3
976,683,13,2
977,265,95,2
978,907,96,1
979,749,91,1
980,383,81,3
981,162,71,4
982,140,96,1
983,408,73,3
984,978,75,3
985,840,15,2
986,883,60,3
987,348,62,1
988,330,17,1
989,129,20,5
990,858,35,3
991,958,46,3
992,574,5,1
993,183,5,5
994,510,29,1
995,66,86,4
996,711,100,4
997,549,77,2
998,171,35,1
999,872,19,4
1000,254,40,4
1001,812,8,5
1002,380,18,3
1003,740,97,2
1004,278,58,3
1005,237,55,3
1006,139,10,3
1007,470,62,5
1008,787,24,3
1009,125,21,5
1010,165,61,1
1011,499,81,2
1012,637,4,3
1013,816,22,1
1014,963,67,3
1015,925,15,3
1016,930,15,4
1017,306,89,3
1018,939,33,4
1019,853,28,3
1020,883,77,4
1021,447,51,5
1022,549,12,5
1023,451,4,3
1024,885,83,2
1025,622,27,1
1026,316,85,2
1027,967,53,2
1028,628,14,3
1029,559,1,5
1030,822,10,4
1031,570,88,2
1032,342,45,4
1033,350,40,3
1034,247,89,3
1035,477,76,5
1036,640,18,2
1037,591,28,5
1038,733,36,1
1039,882,69,1
1040,54,68,1
1041,486,88,4
1042,763,20,3
1043,549,77,5
1044,808,36,3
1045,994,100,1
1046,758,78,5
1047,298,96,3
1048,295,8,1
1049,83,34,3
1050,669,36,4
1051,285,68,3
1052,618,47,5
1053,27,98,4
1054,334,34,1
1055,212,99,3
1056,89,63,5
1057,717,58,1
1058,49,72,4
1059,922,17,5
1060,822,51,4
1061,921,78,3
1062,998,35,4
1063,50,80,4
1064,640,85,5
1065,933,21,5
1066,148,93,3
1067,7,20,1
1068,368,65,5
1069,214,25,1
1070,135,13,3
1071,588,37,3
1072,502,28,5
1073,380,39,4
1074,708,74,4
1075,791,34,4
1076,278,79,1
1077,681,88,5
1078,721,10,4
1079,195,18,3
1080,76,91,2
1081,162,77,4
1082,501,18,5
1083,852,31,3
1084,633,68,4
1085,303,39,4
1086,54,23,5
1087,587,25,5
1088,416,85,2
1089,408,47,2
1090,991,71,3
1091,688,64,2
1092,230,42,1
1093,519,39,4
1094,28,73,4
1095,777,85,1
1096,397,69,4
1097,836,37,4
1098,891,78,2
1099,724,95,3
1100,69,22,3
1101,516,50,4
1102,533,98,4
1103,346,5,4
1104,593,4,1
1105,911,85,1
1106,163,19,1
1107,901,44,1
1108,673,77,4
1109,270,65,1
1110,15,59,3
1111,945,39,1
1112,600,31,2
1113,457,60,4
1114,283,52,3
1115,75,55,5
1116,66,66,2
1117,336,62,4
1118,547,81,1
1119,813,64,2
1120,643,3,5
1121,321,53,4
1122,460,92,5
1123,131,47,3
1124,313,97,2
1125,158,84,2
1126,669,17,4
1127,200,80,3
1128,166,79,2
1129,477,78,5
1130,818,57,3
1131,930,8,5
1132,688,43,5
1133,962,33,2
1134,864,67,2
1135,841,22,5
1136,718,54,2
1137,163,44,5
1138,737,64,1
1139,95,99,1
1140,6,22,4
1141,476,60,2
1142,168,30,1
1143,469,16,1
1144,765,7,2
1145,449,63,5
1146,832,93,3
1147,729,31,4
1148,704,51,2
1149,303,96,4
1150,762,59,5
1151,963,14,1
1152,235,18,2
1153,354,7,5
1154,599,35,2
1155,923,26,3
1156,461,67,1
1157,186,84,4
1158,870,76,2
1159,507,92,4
1160,776,36,2
1161,823,51,1
1162,788,16,4
1163,663,48,3
1164,480,23,5
1165,255,75,3
1166,997,17,5
1167,905,79,1
1168,794,35,5
1169,956,32,4
1170,964,54,2
1171,921,30,1
1172,901,43,3
1173,76,56,1
1174,912,52,3
1175,162,55,4
1176,624,83,1
1177,796,99,2
1178,661,95,2
1179,716,91,1
1180,372,79,1
1181,517,62,3
1182,237,20,5
1183,435,100,3
1184,819,54,5
1185,633,53,3
1186,827,95,3
1187,474,49,4
1188,740,12,4
1189,792,55,4
1190,73,68,2
1191,485,75,3
1192,136,16,1
1193,509,7,4
1194,312,96,4
1195,174,4,3
1196,550,62,2
1197,154,11,4
1198,904,15,3
1199,221,76,3
1200,342,28,3
1201,193,84,2
1202,518,89,4
1203,896,96,1
1204,262,88,4
1205,685,18,1
1206,357,92,2
1207,176,42,3
1208,365,10,1
1209,141,19,2
1210,251,21,3
1211,861,27,4
1212,199,40,3
1213,634,40,4
1214,439,99,1
1215,612,38,3
1216,833,89,1
1217,476,88,3
1218,638,39,5
1219,209,67,4
1220,594,82,2
1221,199,25,2
1222,815,11,5
1223,343,48,5
1224,619,84,1
1225,99,32,4
1226,397,2,4
1227,947,23,1
1228,375,43,4
1229,723,2,2
1230,683,2,4
1231,552,30,3
1232,456,38,4
1233,645,17,1
1234,83,5,3
1235,353,43,5
1236,796,48,2
1237,606,21,4
1238,388,78,4
1239,973,52,4
1240,894,8,4
1241,591,8,5
1242,60,14,1
1243,29,88,3
1244,500,68,4
1245,248,65,5
1246,473,84,3
1247,790,93,4
1248,900,67,4
1249,886,43,2
1250,568,22,3
1251,483,23,2
1252,484,52,5
1253,842,81,4
1254,630,34,5
1255,834,86,3
1256,405,55,4
1257,18,77,5
1258,706,9,3
1259,360,57,1
1260,514,13,3
1261,612,57,5
1262,736,24,4
1263,240,14,3
1264,715,65,1
1265,190,17,1
1266,112,24,3
1267,218,92,2
1268,90,47,4
1269,6,29,5
1270,867,62,3
1271,167,61,1
1272,361,64,1
1273,892,15,1
1274,434,36,2
1275,671,16,1
1276,140,95,4
1277,411,53,2
1278,759,24,1
1279,595,36,5
1280,667,1,3
1281,478,79,2
1282,424,42,4
1283,266,8,5
1284,917,43,3
1285,742,69,3
1286,993,81,1
1287,95,44,2
1288,645,72,5
1289,976,44,4
1290,535,2,5
1291,76,10,4
1292,37,73,4
1293,904,70,3
1294,953,71,5
1295,559,87,1
1296,879,30,3
1297,952,10,5
1298,155,8,3
1299,154,94,2
1300,406,63,2
1301,500,82,4
1302,873,76,3
1303,438,56,4
1304,869,98,5
1305,915,24,5
1306,488,70,1
1307,220,80,5
1308,719,95,2
1309,916,28,2
1310,487,87,1
1311,517,21,4
1312,132,87,2
1313,414,70,3
1314,223,91,5
1315,679,50,5
1316,450,22,2
1317,864,49,2
1318,619,97,4
1319,251,5,1
1320,731,78,5
1321,538,21,3
1322,369,65,3
1323,471,87,3
1324,212,10,3
1325,128,38,2
1326,401,27,3
1327,351,97,4
1328,200,46,4
1329,137,16,1
1330,702,20,4
1331,669,22,5
1332,302,2,5
1333,993,5,3
1334,278,2,4
1335,282,45,1
1336,909,58,4
1337,721,33,3
1338,85,82,4
1339,619,35,1
1340,646,41,4
1341,963,61,1
1342,807,39,3
1343,952,24,3
1344,545,32,5
1345,444,77,1
1346,99,93,4
1347,533,34,3
1348,912,29,4
1349,911,2,3
1350,933,95,3
1351,446,14,5
1352,155,3,3
1353,422,29,1
1354,515,10,3
1355,826,63,5
1356,753,64,4
1357,885,8,3
1358,55,66,2
1359,757,29,4
1360,549,31,2
1361,186,50,5
1362,205,32,2
1363,23,11,4
1364,537,40,5
1365,832,78,1
1366,872,56,1
1367,252,25,3
1368,624,59,2
1369,541,30,3
1370,597,75,4
1371,890,24,4
1372,884,88,3
1373,506,10,3
1374,873,83,3
1375,949,70,3
1376,947,29,5
1377,567,82,2
1378,865,67,4
1379,801,39,4
1380,608,6,4
1381,321,96,4
1382,481,60,2
1383,116,8,3
1384,439,98,3
1385,459,65,5
1386,896,90,5
1387,843,39,2
1388,365,45,2
1389,408,41,2
1390,247,49,1
1391,438,28,5
1392,522,71,5
1393,407,31,4
1394,590,78,5
1395,555,74,1
1396,956,68,5
1397,794,34,2
1398,622,63,4
1399,112,97,3
1400,586,89,2
1401,170,72,2
1402,759,57,4
1403,968,78,1
1404,852,46,2
1405,13,76,2
1406,331,43,2
1407,543,1,4
1408,441,4,5
1409,893,53,1
1410,780,44,5
1411,105,11,1
1412,251,58,4
1413,219,86,2
1414,704,91,3
1415,573,38,2
1416,483,84,3
1417,259,1,5
1418,330,39,3
1419,147,4,3
1420,930,13,2
1421,365,85,3
1422,892,43,4
1423,809,17,3
1424,191,75,4
1425,966,49,2
1426,743,90,4
1427,103,84,4
1428,386,71,4
1429,546,39,4
1430,955,97,1
1431,526,86,3
1432,250,73,3
1433,48,72,3
1434,312,35,5
1435,18,67,5
1436,429,7,2
1437,664,15,2
1438,145,76,4
1439,144,5,3
1440,452,81,1
1441,498,56,1
1442,44,72,2
1443,643,32,4
1444,989,79,5
1445,831,59,4
1446,674,79,1
1447,414,36,5
1448,253,34,5
1449,473,94,4
1450,82,7,2
1451,43,11,3
1452,915,38,5
1453,340,58,4
1454,984,40,5
1455,79,54,5
1456,482,74,5
1457,93,79,1
1458,502,82,2
1459,355,28,1
1460,333,91,4
1461,272,85,1
1462,493,54,5
1463,311,97,3
1464,134,7,3
1465,765,71,1
1466,454,11,2
1467,762,78,3
1468,994,11,1
1469,179,91,5
1470,632,93,5
1471,121,21,2
1472,833,3,2
1473,977,18,2
1474,910,68,5
1475,648,60,2
1476,810,59,2
1477,143,24,1
1478,299,24,4
1479,922,38,3
1480,899,85,5
1481,711,37,2
1482,617,86,3
1483,154,63,3
1484,890,5,1
1485,491,83,5
1486,907,47,2
1487,412,6,4
1488,642,70,1
1489,192,5,1
1490,797,50,4
1491,900,82,1
1492,195,7,4
1493,56,44,5
1494,753,98,4
1495,213,17,2
1496,810,72,2
1497,817,79,3
1498,112,59,5
1499,842,87,2
1500,982,63,3
1501,31,65,1
1502,840,74,5
1503,638,5,3
1504,154,24,3
1505,813,39,3
1506,735,56,4
1507,951,22,5
1508,342,79,3
1509,566,32,5
1510,810,87,1
1511,668,81,3
1512,947,48,2
1513,588,22,3
1514,240,55,2
1515,857,53,4
1516,793,62,4
1517,172,92,1
1518,869,85,3
1519,931,44,3
1520,178,95,5
1521,457,91,5
1522,849,52,4
1523,271,100,3
1524,746,68,5
1525,885,33,3
1526,653,17,1
1527,552,89,2
1528,658,20,3
1529,366,31,2
1530,928,26,2
1531,968,2,5
1532,799,10,5
1533,967,51,4
1534,279,5,3
1535,69,19,1
1536,395,55,3
1537,43,98,3
1538,441,98,4
1539,555,40,2
1540,934,39,3
1541,835,5,3
1542,779,16,4
1543,39,50,5
1544,490,21,2
1545,972,53,3
1546,59,76,5
1547,237,94,5
1548,353,70,1
1549,504,48,4
1550,937,81,5
1551,80,11,5
1552,528,61,3
1553,14,89,2
1554,277,53,4
1555,492,72,1
1556,433,87,2
1557,987,72,5
1558,256,98,1
1559,717,13,2
1560,841,22,3
1561,277,6,5
1562,968,29,4
1563,872,21,5
1564,205,53,2
1565,909,16,3
1566,497,11,2
1567,159,100,2
1568,683,100,3
1569,27,35,3
1570,592,68,4
1571,80,19,1
1572,1000,90,5
1573,228,17,2
1574,46,6,1
1575,312,46,5
1576,961,55,5
1577,267,65,1
1578,603,60,5
1579,875,8,1
1580,328,90,2
1581,958,93,2
1582,10,15,5
1583,571,36,5
1584,253,40,3
1585,412,13,1
1586,339,43,3
1587,789,56,1
1588,607,58,4
1589,805,15,2
1590,297,72,3
1591,986,35,4
1592,548,51,2
1593,921,26,1
1594,985,66,1
1595,492,37,3
1596,585,73,3
1597,716,59,5
1598,370,81,5
1599,574,32,4
1600,444,63,1
1601,639,48,1
1602,180,53,5
1603,819,4,2
1604,670,6,5
1605,827,2,1
1606,225,33,3
1607,764,17,5
1608,526,28,5
1609,935,65,2
1610,972,91,3
1611,675,40,3
1612,295,7,3
1613,918,43,3
1614,983,19,2
1615,82,32,4
1616,704,16,3
1617,724,45,1
1618,130,31,1
1619,250,66,3
1620,166,62,5
1621,616,55,4
1622,627,75,5
1623,721,27,3
1624,498,75,3
1625,88,65,4
1626,595,91,3
1627,563,50,5
1628,779,45,3
1629,352,59,3
1630,102,51,3
1631,556,17,3
1632,419,32,2
1633,17,66,5
1634,87,10,4
1635,751,38,5
1636,992,50,3
1637,649,70,2
1638,53,9,3
1639,254,88,5
1640,46,10,5
1641,234,42,5
1642,835,49,1
1643,480,76,3
1644,337,58,3
1645,993,43,5
1646,335,4,1
1647,388,61,3
1648,720,85,2
1649,893,16,5
1650,708,22,5
1651,487,35,3
1652,300,6,3
1653,63,24,3
1654,656,77,3
1655,341,5,2
1656,482,75,2
1657,125,1,4
1658,729,56,3
1659,934,96,2
1660,463,57,2
1661,379,27,1
1662,26,88,4
